epoch,out_0,out_1,step,train_loss
8399,0.5614405870437622,0.7538639903068542,16799,0.06058293581008911
8424,0.5614199042320251,0.753909170627594,16849,0.060560695827007294
8449,0.561398446559906,0.7539535164833069,16899,0.060538873076438904
8474,0.5613775253295898,0.7539981603622437,16949,0.060516905039548874
8499,0.5613539814949036,0.7540395259857178,16999,0.060496553778648376
8524,0.561332643032074,0.7540842294692993,17049,0.060474567115306854
8549,0.5613117218017578,0.7541291117668152,17099,0.06045249477028847
8574,0.5612872838973999,0.7541692852973938,17149,0.060432739555835724
8599,0.5612651705741882,0.7542126774787903,17199,0.06041140854358673
8624,0.5612421035766602,0.7542546987533569,17249,0.06039075180888176
8649,0.5612195730209351,0.7542971968650818,17299,0.06036986783146858
8674,0.5611963868141174,0.7543386220932007,17349,0.060349512845277786
8699,0.5611732006072998,0.7543802261352539,17399,0.060329072177410126
8724,0.5611491203308105,0.7544207572937012,17449,0.060309164226055145
8749,0.5611246228218079,0.7544605731964111,17499,0.06028961017727852
8774,0.5611009001731873,0.7545015215873718,17549,0.06026950106024742
8799,0.5610769391059875,0.7545419931411743,17599,0.060249634087085724
8824,0.5610529184341431,0.7545819878578186,17649,0.06023000180721283
8849,0.5610278844833374,0.7546210885047913,17699,0.060210809111595154
8874,0.5610029101371765,0.7546600699424744,17749,0.06019167974591255
8899,0.5609784126281738,0.7546994090080261,17799,0.06017237901687622
8924,0.5609526038169861,0.7547375559806824,17849,0.060153666883707047
8949,0.5609252452850342,0.7547732591629028,17899,0.06013615429401398
8974,0.5608993768692017,0.75481116771698,17949,0.06011756509542465
8999,0.560874342918396,0.7548495531082153,17999,0.060098741203546524
9024,0.5608476996421814,0.7548860311508179,18049,0.06008085608482361
9049,0.5608213543891907,0.7549229860305786,18099,0.06006274372339249
9074,0.5607960820198059,0.754961371421814,18149,0.060043931007385254
9099,0.5607701539993286,0.7549982666969299,18199,0.06002584844827652
9124,0.5607437491416931,0.7550349831581116,18249,0.06000785902142525
9149,0.5607163310050964,0.7550702691078186,18299,0.059990573674440384
9174,0.5606898069381714,0.7551065683364868,18349,0.059972792863845825
9199,0.5606626868247986,0.7551416754722595,18399,0.05995560064911842
9224,0.5606346130371094,0.7551759481430054,18449,0.05993881821632385
9249,0.5606062412261963,0.7552095055580139,18499,0.05992238596081734
9274,0.5605782270431519,0.7552438974380493,18549,0.05990555137395859
9299,0.5605509281158447,0.7552791833877563,18599,0.05988827720284462
9324,0.5605230927467346,0.7553135752677917,18649,0.05987144634127617
9349,0.5604956150054932,0.7553480267524719,18699,0.05985458940267563
9374,0.5604673624038696,0.7553816437721252,18749,0.05983813852071762
9399,0.5604386925697327,0.7554147839546204,18799,0.059821926057338715
9424,0.5604095458984375,0.7554472088813782,18849,0.05980606749653816
9449,0.5603809952735901,0.7554806470870972,18899,0.059789713472127914
9474,0.5603520274162292,0.7555131912231445,18949,0.059773799031972885
9499,0.5603230595588684,0.755545437335968,18999,0.059758033603429794
9524,0.5602942705154419,0.7555779814720154,19049,0.059742122888565063
9549,0.560265302658081,0.7556102871894836,19099,0.05972633138298988
9574,0.5602361559867859,0.7556422352790833,19149,0.05971071869134903
9599,0.5602060556411743,0.7556732296943665,19199,0.05969557166099548
9624,0.5601758360862732,0.7557036876678467,19249,0.05968068912625313
9649,0.5601456165313721,0.7557342648506165,19299,0.059665750712156296
9674,0.5601160526275635,0.7557659149169922,19349,0.05965028703212738
9699,0.5600860118865967,0.755796492099762,19399,0.05963535234332085
9724,0.5600559711456299,0.7558270692825317,19449,0.05962042137980461
9749,0.5600259304046631,0.7558576464653015,19499,0.059605490416288376
9774,0.5599996447563171,0.7558927536010742,19549,0.059588346630334854
9799,0.5599680542945862,0.7559213638305664,19599,0.05957438051700592
9824,0.559935986995697,0.7559491395950317,19649,0.05956082418560982
9849,0.5599038600921631,0.7559768557548523,19699,0.059547293931245804
9874,0.5598717331886292,0.7560046315193176,19749,0.05953374132514
9899,0.5598396062850952,0.7560321092605591,19799,0.059520330280065536
9924,0.5598090887069702,0.7560615539550781,19849,0.05950596556067467
9949,0.5597788691520691,0.7560910582542419,19899,0.05949157103896141
9974,0.5597476363182068,0.7561201453208923,19949,0.05947738513350487
9999,0.5597156286239624,0.7561473846435547,19999,0.059464097023010254
